transaction_id,customer_id,transaction_date,transaction_amount,transaction_type,merchant_category,device_type,location,customer_tenure_months,avg_monthly_spend,transactions_last_24h,is_international,fraud_flag
T10543,C6029,23-01-2024 15:00,39314,UPI,Food,Mobile,Pune,36,23409,8,0,0
T10544,C1133,23-01-2024 16:00,81971,UPI,Food,Web,Chennai,47,14110,6,0,0
T10545,C3105,23-01-2024 17:00,28702,UPI,Fashion,Web,Pune,32,9073,9,0,0
T10546,C4627,23-01-2024 18:00,53431,UPI,Travel,Mobile,Bangalore,27,5542,5,0,0
T10547,C7316,23-01-2024 19:00,49001,Card,Grocery,Web,Kolkata,8,18282,2,0,0
T10548,C2852,23-01-2024 20:00,63516,UPI,Grocery,Mobile,Bangalore,11,13195,8,0,0
T10549,C5910,23-01-2024 21:00,32296,Card,Food,Mobile,Pune,4,4537,9,1,1
T10550,C5175,23-01-2024 22:00,5726,UPI,Fashion,Mobile,Mumbai,53,20138,10,0,0
T10551,C6348,23-01-2024 23:00,7524,UPI,Grocery,Mobile,Delhi,51,14560,4,0,0
T10552,C7190,24-01-2024 00:00,12957,UPI,Grocery,Mobile,Kolkata,53,29834,6,0,0
T10553,C2256,24-01-2024 01:00,20082,UPI,Travel,Mobile,Mumbai,27,16434,11,0,0
T10554,C4376,24-01-2024 02:00,77061,UPI,Electronics,Mobile,Pune,55,10396,10,0,0
T10555,C6645,24-01-2024 03:00,2080,UPI,Food,Web,Delhi,34,27207,8,0,0
T10556,C4486,24-01-2024 04:00,48390,UPI,Food,Mobile,Hyderabad,4,24891,9,1,0
T10557,C4584,24-01-2024 05:00,26531,Card,Electronics,Mobile,Mumbai,33,23619,5,0,0
T10558,C9053,24-01-2024 06:00,85076,UPI,Grocery,Mobile,Mumbai,45,19924,6,0,0
T10559,C4330,24-01-2024 07:00,82811,UPI,Travel,Web,Pune,33,24894,11,0,0
T10560,C3703,24-01-2024 08:00,26485,Card,Travel,Mobile,Chennai,12,27845,4,0,0
T10561,C9662,24-01-2024 09:00,38258,UPI,Food,Mobile,Pune,38,27310,5,0,0
T10562,C9120,24-01-2024 10:00,23119,Wallet,Travel,Web,Mumbai,41,8131,7,0,0
T10563,C8114,24-01-2024 11:00,18739,Card,Electronics,Mobile,Delhi,44,11697,9,0,0
T10564,C2353,24-01-2024 12:00,85630,UPI,Grocery,Mobile,Chennai,47,20513,10,0,0
T10565,C6063,24-01-2024 13:00,21663,Card,Electronics,Web,Pune,57,13271,11,0,0
T10566,C9549,24-01-2024 14:00,39441,UPI,Fashion,Mobile,Kolkata,13,6145,6,1,0
T10567,C8575,24-01-2024 15:00,5876,Card,Food,Mobile,Pune,10,16100,6,0,0
T10568,C1667,24-01-2024 16:00,36544,UPI,Travel,Mobile,Mumbai,41,27937,8,0,0
T10569,C5468,24-01-2024 17:00,69016,Wallet,Fashion,Mobile,Mumbai,37,23104,11,0,0
T10570,C7819,24-01-2024 18:00,8811,UPI,Travel,Mobile,Hyderabad,3,29032,4,0,0
T10571,C4719,24-01-2024 19:00,74418,Card,Grocery,Mobile,Pune,52,7067,3,1,0
T10572,C3745,24-01-2024 20:00,83070,Card,Grocery,Mobile,Mumbai,32,7195,7,0,0
T10573,C8483,24-01-2024 21:00,85653,UPI,Grocery,Mobile,Kolkata,6,29257,5,0,0
T10574,C1539,24-01-2024 22:00,30807,UPI,Travel,Web,Bangalore,55,12244,2,0,0
T10575,C5964,24-01-2024 23:00,39210,Card,Fashion,Mobile,Chennai,40,10281,2,0,0
T10576,C5835,25-01-2024 00:00,61888,Card,Grocery,Mobile,Bangalore,7,5509,11,1,0
T10577,C4775,25-01-2024 01:00,82979,UPI,Fashion,Web,Chennai,36,24400,6,0,0
T10578,C7042,25-01-2024 02:00,38927,Card,Travel,Mobile,Kolkata,50,18502,8,0,0
T10579,C8102,25-01-2024 03:00,5755,Wallet,Fashion,Mobile,Pune,9,9533,1,0,0
T10580,C8312,25-01-2024 04:00,44959,Wallet,Travel,Web,Hyderabad,42,24111,11,1,0
T10581,C6320,25-01-2024 05:00,53725,UPI,Travel,Mobile,Mumbai,56,20065,6,0,0
T10582,C7132,25-01-2024 06:00,52198,Card,Food,Mobile,Mumbai,14,17670,2,0,0
T10583,C8891,25-01-2024 07:00,15351,UPI,Travel,Web,Mumbai,37,6932,2,0,0
T10584,C3779,25-01-2024 08:00,626,Wallet,Travel,Mobile,Pune,14,17595,7,0,0
T10585,C1924,25-01-2024 09:00,68860,Card,Electronics,Mobile,Chennai,4,29705,10,0,0
T10586,C2581,25-01-2024 10:00,47937,UPI,Grocery,Mobile,Kolkata,28,16041,1,0,0
T10587,C8714,25-01-2024 11:00,11636,Card,Food,Mobile,Mumbai,18,8560,6,0,0
T10588,C4324,25-01-2024 12:00,28641,UPI,Food,Mobile,Bangalore,53,7016,7,0,0
T10589,C6713,25-01-2024 13:00,79183,Wallet,Food,Web,Mumbai,50,26723,8,0,0
T10590,C8026,25-01-2024 14:00,51127,Wallet,Electronics,Mobile,Pune,9,3719,7,0,0
T10591,C1255,25-01-2024 15:00,34631,Card,Travel,Web,Kolkata,11,3074,6,0,0
T10592,C5804,25-01-2024 16:00,8812,UPI,Grocery,Mobile,Hyderabad,53,28869,9,0,0
T10593,C2838,25-01-2024 17:00,65555,Card,Fashion,Web,Kolkata,3,29498,3,1,0
T10594,C1009,25-01-2024 18:00,74844,UPI,Travel,Web,Bangalore,30,23541,11,0,0
T10595,C3871,25-01-2024 19:00,5209,UPI,Electronics,Mobile,Mumbai,17,16161,6,0,0
T10596,C9989,25-01-2024 20:00,49368,Card,Travel,Mobile,Mumbai,15,27895,4,0,0
T10597,C8409,25-01-2024 21:00,54715,UPI,Travel,Mobile,Delhi,39,5149,2,0,0
T10598,C8418,25-01-2024 22:00,82603,UPI,Electronics,Mobile,Chennai,35,29028,1,0,0
T10599,C6124,25-01-2024 23:00,29859,Wallet,Food,Web,Bangalore,24,17033,1,0,0
T10600,C2015,26-01-2024 00:00,85808,UPI,Food,Web,Delhi,22,29131,11,0,0
T10601,C3193,26-01-2024 01:00,60212,UPI,Grocery,Mobile,Kolkata,11,26097,10,1,0
T10602,C9415,26-01-2024 02:00,26689,Wallet,Grocery,Mobile,Hyderabad,33,7207,3,0,0
T10603,C8449,26-01-2024 03:00,30115,UPI,Food,Mobile,Chennai,35,26525,4,0,0
T10604,C5158,26-01-2024 04:00,29109,Card,Fashion,Mobile,Bangalore,36,28036,2,0,0
T10605,C4925,26-01-2024 05:00,83409,Wallet,Travel,Mobile,Mumbai,2,18043,11,0,1
T10606,C7970,26-01-2024 06:00,62146,Wallet,Fashion,Web,Kolkata,8,12078,11,0,0
T10607,C7938,26-01-2024 07:00,26243,Card,Travel,Web,Bangalore,52,14725,11,0,0
T10608,C5784,26-01-2024 08:00,6254,UPI,Food,Mobile,Mumbai,17,6936,1,0,0
T10609,C5000,26-01-2024 09:00,21904,UPI,Grocery,Mobile,Chennai,42,12307,4,0,0
T10610,C2633,26-01-2024 10:00,41788,Card,Grocery,Mobile,Mumbai,34,20459,7,1,0
T10611,C8266,26-01-2024 11:00,64388,Wallet,Fashion,Mobile,Hyderabad,56,23260,10,0,0
T10612,C9702,26-01-2024 12:00,51295,Card,Grocery,Mobile,Kolkata,54,7615,11,0,0
T10613,C1384,26-01-2024 13:00,20681,UPI,Food,Mobile,Pune,33,10265,6,0,0
T10614,C1404,26-01-2024 14:00,52748,UPI,Fashion,Web,Mumbai,40,25763,6,0,0
T10615,C9175,26-01-2024 15:00,30187,UPI,Travel,Mobile,Hyderabad,13,13116,11,0,0
T10616,C3000,26-01-2024 16:00,50030,Card,Grocery,Mobile,Pune,3,18733,9,0,0
T10617,C6989,26-01-2024 17:00,33081,UPI,Electronics,Web,Kolkata,28,16892,2,1,0
T10618,C2460,26-01-2024 18:00,69398,Wallet,Grocery,Web,Chennai,40,28502,4,1,0
T10619,C8190,26-01-2024 19:00,46267,Card,Travel,Mobile,Chennai,44,7652,5,0,0
T10620,C8140,26-01-2024 20:00,75404,UPI,Fashion,Mobile,Kolkata,49,26176,1,0,0
T10621,C4636,26-01-2024 21:00,43508,Card,Travel,Mobile,Kolkata,14,13473,8,0,0
T10622,C5809,26-01-2024 22:00,39599,UPI,Electronics,Web,Bangalore,27,12247,8,0,0
T10623,C5178,26-01-2024 23:00,52369,Card,Food,Web,Hyderabad,41,26840,6,0,0
T10624,C8245,27-01-2024 00:00,38659,Card,Grocery,Mobile,Hyderabad,15,24058,5,0,0
T10625,C7600,27-01-2024 01:00,74419,Card,Fashion,Mobile,Kolkata,11,19925,8,0,0
T10626,C6997,27-01-2024 02:00,95417,Card,Food,Web,Delhi,51,5161,3,0,0
T10627,C3048,27-01-2024 03:00,96447,UPI,Travel,Mobile,Delhi,4,21635,3,0,0
T10628,C5780,27-01-2024 04:00,48887,UPI,Fashion,Mobile,Pune,33,28628,2,0,0
T10629,C1716,27-01-2024 05:00,35588,Card,Food,Mobile,Pune,41,23953,5,0,0
T10630,C8939,27-01-2024 06:00,74541,UPI,Fashion,Mobile,Delhi,0,22128,3,1,0
T10631,C6565,27-01-2024 07:00,74763,UPI,Electronics,Mobile,Kolkata,38,17588,3,0,0
T10632,C5544,27-01-2024 08:00,22531,UPI,Electronics,Web,Kolkata,31,15061,6,0,0
T10633,C5976,27-01-2024 09:00,61781,Card,Grocery,Web,Pune,25,9041,8,0,0
T10634,C4419,27-01-2024 10:00,63583,UPI,Grocery,Mobile,Mumbai,16,15673,2,0,0
T10635,C8239,27-01-2024 11:00,49253,Card,Electronics,Mobile,Kolkata,47,24059,4,0,0
T10636,C1249,27-01-2024 12:00,6468,Wallet,Fashion,Mobile,Delhi,58,4560,11,0,0
T10637,C9865,27-01-2024 13:00,27524,UPI,Electronics,Mobile,Hyderabad,26,14954,7,0,0
T10638,C1770,27-01-2024 14:00,45104,UPI,Grocery,Mobile,Kolkata,23,20548,1,0,0
T10639,C5363,27-01-2024 15:00,83969,UPI,Electronics,Web,Kolkata,34,18078,1,0,0
T10640,C2077,27-01-2024 16:00,88752,Wallet,Electronics,Mobile,Mumbai,45,8419,10,0,0
T10641,C9427,27-01-2024 17:00,57085,UPI,Fashion,Mobile,Pune,41,5722,7,0,0
T10642,C9580,27-01-2024 18:00,50169,UPI,Food,Mobile,Kolkata,53,13550,7,0,0
T10643,C8901,27-01-2024 19:00,52426,UPI,Grocery,Web,Chennai,38,19854,1,1,0
T10644,C5858,27-01-2024 20:00,81161,Card,Fashion,Web,Bangalore,25,28992,1,0,0
T10645,C7544,27-01-2024 21:00,23498,UPI,Electronics,Web,Delhi,48,4468,4,0,0
T10646,C5719,27-01-2024 22:00,98493,Card,Electronics,Web,Chennai,37,27309,5,0,0
T10647,C3814,27-01-2024 23:00,50961,Wallet,Food,Mobile,Pune,22,3808,5,0,0
T10648,C4374,28-01-2024 00:00,75997,UPI,Grocery,Mobile,Hyderabad,21,27747,4,1,0
T10649,C2252,28-01-2024 01:00,82005,Card,Grocery,Mobile,Bangalore,3,9719,8,0,1
T10650,C7996,28-01-2024 02:00,68677,UPI,Travel,Mobile,Chennai,48,19363,7,0,0
T10651,C5673,28-01-2024 03:00,65741,Wallet,Grocery,Mobile,Bangalore,58,13591,9,0,0
T10652,C5530,28-01-2024 04:00,9178,Card,Food,Mobile,Delhi,8,8073,7,0,0
T10653,C7881,28-01-2024 05:00,25103,Wallet,Travel,Mobile,Pune,3,11012,10,0,0
T10654,C7949,28-01-2024 06:00,62868,UPI,Travel,Mobile,Kolkata,6,21029,1,0,0
T10655,C7241,28-01-2024 07:00,51147,UPI,Electronics,Mobile,Hyderabad,22,16892,7,0,0
T10656,C9017,28-01-2024 08:00,71726,UPI,Electronics,Web,Pune,1,11249,1,0,0
T10657,C7941,28-01-2024 09:00,57760,UPI,Grocery,Mobile,Bangalore,48,20513,7,0,0
T10658,C8002,28-01-2024 10:00,49886,UPI,Travel,Mobile,Chennai,23,18147,10,0,0
T10659,C2331,28-01-2024 11:00,2025,UPI,Electronics,Mobile,Delhi,39,20737,8,0,0
T10660,C5261,28-01-2024 12:00,84076,UPI,Food,Mobile,Delhi,54,3767,11,0,0
T10661,C8648,28-01-2024 13:00,26115,UPI,Electronics,Mobile,Pune,30,6895,9,0,0
T10662,C6115,28-01-2024 14:00,33420,Card,Electronics,Mobile,Kolkata,46,28258,3,0,0
T10663,C5637,28-01-2024 15:00,64981,Card,Travel,Mobile,Chennai,30,22838,4,0,0
T10664,C5854,28-01-2024 16:00,90927,UPI,Travel,Mobile,Kolkata,46,13200,4,0,0
T10665,C4177,28-01-2024 17:00,26389,UPI,Fashion,Mobile,Kolkata,39,10329,9,0,0
T10666,C8730,28-01-2024 18:00,3489,UPI,Food,Mobile,Chennai,47,18332,7,0,0
T10667,C3180,28-01-2024 19:00,25783,Wallet,Travel,Mobile,Bangalore,50,17621,3,0,0
T10668,C5892,28-01-2024 20:00,13729,UPI,Grocery,Mobile,Pune,42,14334,10,1,0
T10669,C8043,28-01-2024 21:00,61650,Card,Food,Mobile,Pune,33,21174,5,0,0
T10670,C1137,28-01-2024 22:00,24926,Wallet,Food,Mobile,Mumbai,54,29053,7,0,0
T10671,C7327,28-01-2024 23:00,26730,Card,Travel,Mobile,Pune,23,3885,8,0,0
T10672,C4472,29-01-2024 00:00,98862,Card,Food,Mobile,Delhi,48,10734,1,0,0
T10673,C6449,29-01-2024 01:00,46263,Card,Travel,Mobile,Bangalore,59,6906,2,0,0
T10674,C3832,29-01-2024 02:00,98611,Wallet,Electronics,Mobile,Chennai,25,7492,7,0,0
T10675,C4579,29-01-2024 03:00,66535,Card,Fashion,Web,Pune,15,12730,11,0,0
T10676,C6971,29-01-2024 04:00,11753,Card,Electronics,Web,Bangalore,56,5073,2,0,0
T10677,C5164,29-01-2024 05:00,28061,Card,Travel,Web,Pune,46,19696,7,0,0
T10678,C8941,29-01-2024 06:00,82041,Card,Travel,Mobile,Chennai,12,9269,9,0,0
T10679,C6569,29-01-2024 07:00,74237,Card,Electronics,Mobile,Hyderabad,14,24701,11,0,0
T10680,C5300,29-01-2024 08:00,33762,UPI,Grocery,Mobile,Chennai,26,20194,2,0,0
T10681,C7269,29-01-2024 09:00,98918,UPI,Grocery,Mobile,Chennai,3,29811,7,0,1
T10682,C4818,29-01-2024 10:00,56546,UPI,Grocery,Mobile,Chennai,15,9841,4,0,0
T10683,C2906,29-01-2024 11:00,21388,UPI,Travel,Mobile,Pune,29,13955,11,0,0
T10684,C7254,29-01-2024 12:00,95181,UPI,Food,Web,Mumbai,43,5032,2,0,0
T10685,C1760,29-01-2024 13:00,36977,UPI,Travel,Mobile,Chennai,29,12699,7,0,0
T10686,C8830,29-01-2024 14:00,15413,Card,Food,Web,Delhi,35,15737,5,0,0
T10687,C8350,29-01-2024 15:00,80985,UPI,Electronics,Mobile,Delhi,2,13762,1,0,0
T10688,C7238,29-01-2024 16:00,72815,Card,Fashion,Mobile,Bangalore,21,29470,5,0,0
T10689,C7090,29-01-2024 17:00,10426,UPI,Food,Mobile,Mumbai,48,10129,3,0,0
T10690,C7031,29-01-2024 18:00,1660,UPI,Grocery,Mobile,Bangalore,21,22089,7,0,0
T10691,C8687,29-01-2024 19:00,79248,Card,Travel,Web,Delhi,49,11788,6,0,0
T10692,C9472,29-01-2024 20:00,83286,Card,Electronics,Mobile,Kolkata,56,5147,8,0,0
T10693,C2887,29-01-2024 21:00,26845,UPI,Grocery,Mobile,Delhi,49,3615,5,0,0
T10694,C4266,29-01-2024 22:00,31990,Wallet,Electronics,Web,Hyderabad,54,3947,2,0,0
T10695,C1666,29-01-2024 23:00,20122,Wallet,Fashion,Mobile,Chennai,59,8677,9,0,0
T10696,C5188,30-01-2024 00:00,52679,UPI,Travel,Web,Kolkata,48,24035,11,0,0
T10697,C1671,30-01-2024 01:00,70416,UPI,Travel,Mobile,Delhi,11,10866,8,0,0
T10698,C7777,30-01-2024 02:00,83947,Wallet,Fashion,Mobile,Pune,54,5013,6,0,0
T10699,C8570,30-01-2024 03:00,28480,Card,Travel,Mobile,Pune,20,23081,10,0,0
T10700,C8956,30-01-2024 04:00,2456,Card,Food,Mobile,Bangalore,55,19874,7,0,0
T10701,C6124,30-01-2024 05:00,70426,Card,Electronics,Mobile,Kolkata,3,23734,9,0,0
T10702,C6585,30-01-2024 06:00,92547,UPI,Grocery,Mobile,Bangalore,30,21812,7,0,0
T10703,C5777,30-01-2024 07:00,89999,UPI,Fashion,Web,Chennai,43,7987,3,0,0
T10704,C4900,30-01-2024 08:00,20149,UPI,Food,Web,Chennai,30,11733,6,0,0
T10705,C7677,30-01-2024 09:00,75817,Card,Grocery,Mobile,Hyderabad,57,12479,11,0,0
T10706,C7981,30-01-2024 10:00,16182,Card,Grocery,Mobile,Mumbai,22,12825,11,0,0
T10707,C7376,30-01-2024 11:00,761,Card,Fashion,Mobile,Bangalore,53,24304,7,0,0
T10708,C1523,30-01-2024 12:00,37512,UPI,Food,Mobile,Chennai,52,5926,2,0,0
T10709,C3393,30-01-2024 13:00,3020,UPI,Grocery,Mobile,Bangalore,19,28928,3,0,0
T10710,C3593,30-01-2024 14:00,91294,Card,Grocery,Mobile,Chennai,14,10282,4,0,0
T10711,C8240,30-01-2024 15:00,60415,Card,Food,Mobile,Delhi,22,18635,10,0,0
T10712,C7937,30-01-2024 16:00,79661,Card,Travel,Mobile,Bangalore,27,18847,6,0,0
T10713,C7190,30-01-2024 17:00,9046,UPI,Grocery,Web,Delhi,15,23760,1,0,0
T10714,C6240,30-01-2024 18:00,94342,Wallet,Electronics,Mobile,Bangalore,36,12490,9,0,0
T10715,C7493,30-01-2024 19:00,45600,UPI,Food,Mobile,Mumbai,20,24252,5,0,0
T10716,C3878,30-01-2024 20:00,16409,Wallet,Grocery,Mobile,Hyderabad,14,9986,7,1,0
T10717,C5143,30-01-2024 21:00,55330,UPI,Fashion,Mobile,Pune,16,9862,9,0,0
T10718,C4644,30-01-2024 22:00,98756,Card,Electronics,Mobile,Pune,49,15159,9,0,0
T10719,C5432,30-01-2024 23:00,30127,UPI,Grocery,Mobile,Pune,36,7423,1,0,0
T10720,C2276,31-01-2024 00:00,72641,Wallet,Electronics,Web,Delhi,12,13450,1,0,0
T10721,C6811,31-01-2024 01:00,59421,Card,Electronics,Mobile,Kolkata,18,26254,3,0,0
T10722,C1302,31-01-2024 02:00,1056,UPI,Travel,Mobile,Chennai,29,11159,6,0,0
T10723,C1638,31-01-2024 03:00,74231,UPI,Electronics,Web,Pune,44,5073,2,1,0
T10724,C1055,31-01-2024 04:00,48008,UPI,Travel,Web,Mumbai,17,25554,10,0,0
T10725,C9717,31-01-2024 05:00,78439,UPI,Food,Mobile,Pune,13,20085,11,0,0
T10726,C9150,31-01-2024 06:00,26063,Wallet,Travel,Mobile,Bangalore,35,13111,1,0,0
T10727,C3125,31-01-2024 07:00,39543,UPI,Fashion,Mobile,Delhi,35,27497,1,0,0
T10728,C1364,31-01-2024 08:00,99359,Card,Grocery,Mobile,Kolkata,19,9825,5,0,0
T10729,C7809,31-01-2024 09:00,39163,Card,Food,Mobile,Bangalore,51,13652,4,0,0
T10730,C5621,31-01-2024 10:00,80918,Card,Food,Mobile,Kolkata,18,15454,1,0,0
T10731,C6126,31-01-2024 11:00,4803,UPI,Fashion,Mobile,Bangalore,44,27251,4,0,0
T10732,C6122,31-01-2024 12:00,65228,UPI,Travel,Mobile,Bangalore,43,23648,3,0,0
T10733,C2646,31-01-2024 13:00,72199,Card,Grocery,Mobile,Hyderabad,6,10968,2,0,0
T10734,C1918,31-01-2024 14:00,25949,Wallet,Travel,Mobile,Hyderabad,56,27530,9,0,0
T10735,C3797,31-01-2024 15:00,31960,UPI,Electronics,Mobile,Chennai,43,15516,11,0,0
T10736,C7506,31-01-2024 16:00,31685,UPI,Travel,Mobile,Delhi,52,17290,1,0,0
T10737,C6870,31-01-2024 17:00,22115,Card,Food,Mobile,Mumbai,3,10776,7,0,0
T10738,C2531,31-01-2024 18:00,77639,Wallet,Grocery,Mobile,Mumbai,58,11558,4,0,0
T10739,C9172,31-01-2024 19:00,43685,UPI,Travel,Mobile,Mumbai,33,11719,5,0,0
T10740,C4345,31-01-2024 20:00,27058,UPI,Grocery,Mobile,Bangalore,1,7886,10,0,1
T10741,C8673,31-01-2024 21:00,26117,Wallet,Grocery,Mobile,Hyderabad,4,23319,5,0,0
T10742,C7949,31-01-2024 22:00,76807,UPI,Electronics,Mobile,Delhi,54,7619,1,0,0
T10743,C7882,31-01-2024 23:00,45450,UPI,Electronics,Web,Bangalore,9,24575,6,0,0
T10744,C2906,01-02-2024 00:00,12301,Card,Food,Web,Kolkata,31,16956,9,0,0
T10745,C4086,01-02-2024 01:00,29526,Wallet,Fashion,Mobile,Hyderabad,41,13345,2,0,0
T10746,C9152,01-02-2024 02:00,17878,UPI,Grocery,Mobile,Hyderabad,40,9875,7,0,0
T10747,C6750,01-02-2024 03:00,45341,Card,Fashion,Mobile,Pune,12,13100,6,0,0
T10748,C9905,01-02-2024 04:00,42329,Card,Food,Mobile,Pune,38,10856,5,1,0
T10749,C2062,01-02-2024 05:00,86752,Card,Grocery,Mobile,Delhi,4,8401,4,0,0
T10750,C2976,01-02-2024 06:00,48464,Card,Grocery,Web,Kolkata,57,6022,4,0,0
T10751,C2296,01-02-2024 07:00,98933,Card,Fashion,Mobile,Delhi,9,14675,6,0,0
T10752,C7229,01-02-2024 08:00,84978,UPI,Travel,Mobile,Delhi,9,13912,4,0,0
T10753,C8641,01-02-2024 09:00,57156,Card,Electronics,Web,Bangalore,37,8738,5,0,0
T10754,C1125,01-02-2024 10:00,27590,Card,Travel,Web,Chennai,26,18126,6,0,0
T10755,C5632,01-02-2024 11:00,20075,Card,Fashion,Web,Delhi,59,25368,5,0,0
T10756,C7288,01-02-2024 12:00,26823,Wallet,Electronics,Mobile,Pune,50,4770,7,0,0
T10757,C4596,01-02-2024 13:00,23379,UPI,Travel,Mobile,Chennai,20,15305,9,0,0
T10758,C7168,01-02-2024 14:00,78401,Card,Electronics,Mobile,Bangalore,7,12969,10,0,0
T10759,C8561,01-02-2024 15:00,11661,Card,Grocery,Mobile,Chennai,0,15404,7,0,0
T10760,C9258,01-02-2024 16:00,66161,UPI,Travel,Mobile,Mumbai,27,11989,7,0,0
T10761,C1232,01-02-2024 17:00,88497,Card,Electronics,Mobile,Kolkata,48,6215,4,0,0
T10762,C7371,01-02-2024 18:00,49253,UPI,Electronics,Web,Chennai,38,14980,1,0,0
T10763,C5206,01-02-2024 19:00,33242,UPI,Electronics,Mobile,Delhi,13,9694,8,0,0
T10764,C8943,01-02-2024 20:00,27016,UPI,Travel,Mobile,Bangalore,20,22360,4,0,0
T10765,C7891,01-02-2024 21:00,64424,UPI,Food,Mobile,Kolkata,29,23121,1,0,0
T10766,C7738,01-02-2024 22:00,45065,UPI,Travel,Mobile,Delhi,20,29287,5,1,0
T10767,C3472,01-02-2024 23:00,4748,Card,Fashion,Mobile,Kolkata,48,20136,8,0,0
T10768,C3739,02-02-2024 00:00,35233,UPI,Travel,Mobile,Pune,8,13661,4,0,0
T10769,C6401,02-02-2024 01:00,50777,Card,Electronics,Mobile,Mumbai,16,4392,8,0,0
T10770,C2761,02-02-2024 02:00,96159,Card,Grocery,Web,Pune,4,9789,8,1,1
T10771,C1876,02-02-2024 03:00,94688,Wallet,Travel,Mobile,Delhi,57,17385,3,0,0
T10772,C4812,02-02-2024 04:00,98417,Card,Travel,Web,Delhi,56,20061,9,1,0
T10773,C2460,02-02-2024 05:00,70235,UPI,Electronics,Mobile,Delhi,30,3105,3,0,0
T10774,C2733,02-02-2024 06:00,35146,Card,Grocery,Mobile,Hyderabad,51,14479,1,0,0
T10775,C2605,02-02-2024 07:00,47164,UPI,Grocery,Mobile,Mumbai,39,24137,2,0,0
T10776,C6622,02-02-2024 08:00,69450,Card,Fashion,Mobile,Kolkata,37,4946,6,0,0
T10777,C7767,02-02-2024 09:00,45993,Wallet,Travel,Mobile,Delhi,42,8544,10,0,0
T10778,C7986,02-02-2024 10:00,61372,UPI,Grocery,Mobile,Delhi,18,20479,2,0,0
T10779,C4517,02-02-2024 11:00,92252,UPI,Grocery,Web,Kolkata,35,16275,6,0,0
T10780,C4735,02-02-2024 12:00,67749,Card,Food,Web,Pune,49,9985,1,0,0
T10781,C9434,02-02-2024 13:00,64774,Wallet,Food,Mobile,Pune,32,4782,11,0,0
T10782,C3590,02-02-2024 14:00,13860,Card,Grocery,Web,Delhi,12,23925,1,0,0
T10783,C2063,02-02-2024 15:00,22027,UPI,Fashion,Mobile,Bangalore,13,22641,5,0,0
T10784,C5324,02-02-2024 16:00,86575,Card,Grocery,Web,Hyderabad,55,9213,10,0,0
T10785,C6342,02-02-2024 17:00,61467,UPI,Electronics,Mobile,Pune,32,29573,11,0,0
T10786,C1005,02-02-2024 18:00,98055,Card,Travel,Mobile,Bangalore,28,17485,9,0,0
T10787,C8489,02-02-2024 19:00,12688,Wallet,Fashion,Web,Hyderabad,42,18605,8,0,0
T10788,C9659,02-02-2024 20:00,52333,Card,Electronics,Mobile,Delhi,48,7869,3,0,0
T10789,C9195,02-02-2024 21:00,44838,Wallet,Fashion,Web,Mumbai,35,20945,3,0,0
T10790,C6966,02-02-2024 22:00,33497,UPI,Electronics,Mobile,Chennai,57,23390,1,0,0
T10791,C9837,02-02-2024 23:00,82289,Card,Travel,Mobile,Chennai,43,12867,3,0,0
T10792,C1117,03-02-2024 00:00,76467,Card,Travel,Mobile,Delhi,9,28698,11,0,0
T10793,C3551,03-02-2024 01:00,71360,UPI,Food,Mobile,Pune,30,6981,1,0,0
T10794,C6560,03-02-2024 02:00,76719,Wallet,Electronics,Mobile,Bangalore,5,12493,8,0,1
T10795,C5289,03-02-2024 03:00,19916,UPI,Food,Web,Mumbai,56,8682,1,0,0
T10796,C1846,03-02-2024 04:00,42340,Card,Electronics,Mobile,Kolkata,0,8782,5,0,0
T10797,C7316,03-02-2024 05:00,6376,Card,Food,Web,Hyderabad,6,20327,9,0,0
T10798,C7469,03-02-2024 06:00,79630,Card,Travel,Web,Delhi,57,23934,7,0,0
T10799,C9915,03-02-2024 07:00,23599,UPI,Fashion,Mobile,Mumbai,26,12137,4,0,0
T10800,C1224,03-02-2024 08:00,88676,Card,Food,Web,Mumbai,20,19984,11,0,0
T10801,C5208,03-02-2024 09:00,82595,Card,Electronics,Web,Pune,27,16012,9,0,0
T10802,C7283,03-02-2024 10:00,71735,Wallet,Electronics,Web,Hyderabad,15,25760,9,0,0
T10803,C3048,03-02-2024 11:00,85212,UPI,Travel,Web,Mumbai,55,28993,2,0,0
T10804,C7233,03-02-2024 12:00,36046,UPI,Electronics,Web,Pune,45,4524,10,1,0
T10805,C2828,03-02-2024 13:00,55304,Card,Grocery,Mobile,Bangalore,22,23150,10,0,0
T10806,C2917,03-02-2024 14:00,51986,UPI,Fashion,Mobile,Pune,51,19634,11,0,0
T10807,C5234,03-02-2024 15:00,71752,Card,Food,Web,Bangalore,19,29120,6,0,0
T10808,C7988,03-02-2024 16:00,15663,Card,Fashion,Mobile,Bangalore,37,3078,4,0,0
T10809,C3026,03-02-2024 17:00,92424,Wallet,Travel,Mobile,Kolkata,53,6123,8,0,0
T10810,C4744,03-02-2024 18:00,92564,Card,Food,Mobile,Kolkata,24,28473,11,0,0
T10811,C1009,03-02-2024 19:00,9947,Card,Food,Web,Mumbai,27,10064,7,1,0
T10812,C1260,03-02-2024 20:00,26255,UPI,Grocery,Mobile,Pune,4,16068,7,0,0
T10813,C7038,03-02-2024 21:00,79771,UPI,Travel,Web,Kolkata,55,11417,11,0,0
T10814,C3219,03-02-2024 22:00,83410,UPI,Electronics,Mobile,Bangalore,20,16362,10,0,0
